id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hpp_log_line_manager,hpp_log_line_manager,model_hpp_log_line,,1,1,1,1
access_loma_log_line_manager,loma_log_line_manager,model_loma_log_line,,1,1,1,1
access_log_line_mixin_manager,log_line_mixin_manager,model_log_line_mixin,,1,1,1,1
access_metal_log_line_manager,metal_log_line_manager,model_metal_log_line,,1,1,1,1
access_coding_log_line_manager,coding_log_line_manager,model_coding_log_line,,1,1,1,1
access_hpp_log_manager,hpp_log_manager,model_hpp_log,,1,1,1,1
access_log_mixin_manager,log_mixin_manager,model_log_mixin,,1,1,1,1
access_loma_log_manager,loma_log_manager,model_loma_log,,1,1,1,1
access_metal_log_manager,metal_log_manager,model_metal_log,,1,1,1,1
access_coding_log_manager,coding_log_manager,model_coding_log,,1,1,1,1
